env_temp_degC,coolant_rad_out_temp_degC,inverter_temp_degC,motor_temp_degC,coolant_batt_in_temp_degC,battery_temp_max_degC,battery_temp_min_degC,cabin_temp_degC,cabin_temp_setpoint_degC,hvac_blower_enum,defrost_bool,ac_bool,ads_temp_degC,ads_rh_perc,photo_wpm2,vehicle_spd_kph,suction_temp_degC,suction_press_psig,rts_temp_degC,discharge_temp_degC,discharge_press_psig,xtemp_batt_trgt_temp_degC,xtemp_power_comp_cabin_limit_w,xtem_power_ptc_cabin_limit_w,xtem_temp_inv_in_trgt_degC
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
25.0,30.0,35.0,40.0,28.0,30.0,30.0,23.0,22.0,1.0,0.0,1.0,25.0,50.0,0.0,60.0,10.0,20.0,45.0,55.0,250.0,25.0,3000.0,1500.0,35.0
